,Year,Month,Day,xFRF_m,yFRF_m,d10_mm,d25_mm,d50_mm,d75_mm,d90_mm,gridname,GrainCategory
0,2019,10,23,60,960,0.178825,0.21375,0.2565125,0.304667307692308,0.353317647058824,../data/AeolisGrids/ML_grids/20191023.txt,1.0
1,2019,10,23,63,960,0.14738,0.193518181818182,0.28195,0.361614285714286,0.4343,../data/AeolisGrids/ML_grids/20191023.txt,1.0
2,2019,10,23,66,960,0.179092857142857,0.2399,0.303988888888889,0.3689,0.4351,../data/AeolisGrids/ML_grids/20191023.txt,1.0
3,2019,10,23,69,960,0.263260714285714,0.3054,0.357083333333333,0.416362068965517,0.479046875,../data/AeolisGrids/ML_grids/20191023.txt,1.0
4,2019,10,23,72,960,0.14011,0.180164285714286,0.238269565217391,0.29905,0.358365384615385,../data/AeolisGrids/ML_grids/20191023.txt,1.0
5,2019,10,23,75,960,0.1979,0.241873684210526,0.308765217391304,0.38552619047619,0.457178571428571,../data/AeolisGrids/ML_grids/20191023.txt,1.0
6,2019,10,23,78,960,0.1986,0.235032608695652,0.288105555555556,0.357321428571429,0.433366666666667,../data/AeolisGrids/ML_grids/20191023.txt,1.0
7,2019,10,23,81,960,0.214875,0.261642105263158,0.335034090909091,0.430333333333333,0.54293,../data/AeolisGrids/ML_grids/20191023.txt,1.0
8,2019,10,23,84,960,0.224961111111111,0.294621428571429,0.402064285714286,0.524268421052632,0.63465,../data/AeolisGrids/ML_grids/20191023.txt,1.0
9,2019,10,23,87,960,0.2,0.246083333333333,0.31755,0.397422916666667,0.470428571428572,../data/AeolisGrids/ML_grids/20191023.txt,1.0
10,2019,10,30,60,960,0.204563636363636,0.246804545454545,0.299261666666667,0.36035,0.426667857142857,../data/AeolisGrids/ML_grids/20191030.txt,1.0
11,2019,10,30,63,960,0.157783333333333,0.216204545454545,0.298768181818182,0.379697368421053,0.461272727272727,../data/AeolisGrids/ML_grids/20191030.txt,1.0
12,2019,10,30,66,960,0.20766875,0.258447727272727,0.31483064516129,0.376146153846154,0.440364285714286,../data/AeolisGrids/ML_grids/20191030.txt,1.0
13,2019,10,30,69,960,0.201026923076923,0.241685714285714,0.297212962962963,0.366118181818182,0.444809090909091,../data/AeolisGrids/ML_grids/20191030.txt,1.0
14,2019,10,30,72,960,0.2060375,0.247257142857143,0.305164814814815,0.37675,0.4543125,../data/AeolisGrids/ML_grids/20191030.txt,1.0
15,2019,10,30,75,960,0.186775,0.22285,0.269839655172414,0.328072727272727,0.389765384615385,../data/AeolisGrids/ML_grids/20191030.txt,1.0
16,2019,10,30,78,960,0.213345454545455,0.256236363636364,0.315272222222222,0.385458695652174,0.459576923076923,../data/AeolisGrids/ML_grids/20191030.txt,1.0
17,2019,10,30,81,960,0.220221428571429,0.261517391304348,0.319153448275862,0.389710869565217,0.469277272727273,../data/AeolisGrids/ML_grids/20191030.txt,1.0
18,2019,10,30,84,960,0.21675,0.2628325,0.329114,0.410665,0.503590909090909,../data/AeolisGrids/ML_grids/20191030.txt,1.0
19,2019,10,30,87,960,0.220019230769231,0.262163636363636,0.322821428571429,0.396695454545455,0.479218181818182,../data/AeolisGrids/ML_grids/20191030.txt,1.0
20,2019,10,30,90,960,0.204595833333333,0.244254545454545,0.300410714285714,0.36635,0.4364,../data/AeolisGrids/ML_grids/20191030.txt,1.0
21,2019,11,07,60,960,0.224275,0.27438,0.335796551724138,0.40873125,0.491566666666667,../data/AeolisGrids/ML_grids/20191107.txt,1.0
22,2019,11,07,63,960,0.205944285714286,0.271429411764706,0.343630769230769,0.424139285714286,0.514643636363636,../data/AeolisGrids/ML_grids/20191107.txt,1.0
23,2019,11,07,66,960,0.2328625,0.28125,0.338759375,0.402565384615385,0.469725,../data/AeolisGrids/ML_grids/20191107.txt,1.0
24,2019,11,07,69,960,0.222083333333333,0.266571739130435,0.323843103448276,0.39188125,0.4721875,../data/AeolisGrids/ML_grids/20191107.txt,1.0
25,2019,11,07,72,960,0.214854545454545,0.260600595238095,0.32769375,0.415604605263158,0.514381,../data/AeolisGrids/ML_grids/20191107.txt,1.0
26,2019,11,07,75,960,0.203533333333333,0.244718181818182,0.300931481481482,0.3682625,0.439246153846154,../data/AeolisGrids/ML_grids/20191107.txt,1.0
27,2019,11,07,78,960,0.218957692307692,0.263904545454546,0.325505555555556,0.399434782608696,0.48135,../data/AeolisGrids/ML_grids/20191107.txt,1.0
28,2019,11,07,81,960,0.20495,0.244718181818182,0.302957692307692,0.37955,0.469177777777778,../data/AeolisGrids/ML_grids/20191107.txt,1.0
29,2019,11,07,84,960,0.19895,0.237617391304348,0.2898,0.354464285714286,0.428058333333333,../data/AeolisGrids/ML_grids/20191107.txt,1.0
30,2019,11,07,87,960,0.189066666666667,0.225534782608696,0.274339285714286,0.335521739130435,0.4033875,../data/AeolisGrids/ML_grids/20191107.txt,1.0
31,2019,11,07,90,960,0.179336363636364,0.216,0.263448148148148,0.323395454545455,0.389765384615385,../data/AeolisGrids/ML_grids/20191107.txt,1.0
32,2019,11,07,93,960,0.193278571428571,0.23152619047619,0.293735714285714,0.397671428571429,0.53835,../data/AeolisGrids/ML_grids/20191107.txt,1.0
33,2019,11,14,60,960,0.2534,0.323361111111111,0.420135714285714,0.572484615384616,0.76335,../data/AeolisGrids/ML_grids/20191114.txt,1.0
34,2019,11,14,63,960,0.2394,0.296439473684211,0.375114583333333,0.482335294117647,0.6319,../data/AeolisGrids/ML_grids/20191114.txt,1.0
35,2019,11,14,66,960,0.1923,0.241705555555556,0.304384,0.38135,0.473862,../data/AeolisGrids/ML_grids/20191114.txt,1.0
36,2019,11,14,69,960,0.212761111111111,0.266761111111111,0.337508,0.421821428571429,0.514416666666667,../data/AeolisGrids/ML_grids/20191114.txt,1.0
37,2019,11,14,72,960,0.19568,0.238081818181818,0.291377586206897,0.3540625,0.41845,../data/AeolisGrids/ML_grids/20191114.txt,1.0
38,2019,11,14,75,960,0.217840909090909,0.261668181818182,0.321472222222222,0.393263043478261,0.468588461538462,../data/AeolisGrids/ML_grids/20191114.txt,1.0
39,2019,11,14,78,960,0.197792307692308,0.233638,0.27948125,0.334124,0.391153571428571,../data/AeolisGrids/ML_grids/20191114.txt,1.0
40,2019,11,14,81,960,0.201610714285714,0.237816666666667,0.2898,0.360875,0.438922727272727,../data/AeolisGrids/ML_grids/20191114.txt,1.0
41,2019,11,14,84,960,0.220373076923077,0.26365,0.320943333333333,0.383268518518519,0.445033333333333,../data/AeolisGrids/ML_grids/20191114.txt,1.0
42,2019,11,14,87,960,0.2145,0.259686363636364,0.319153448275862,0.382903846153846,0.44565,../data/AeolisGrids/ML_grids/20191114.txt,1.0
43,2019,11,21,60,960,0.1986,0.25334,0.313215517241379,0.37675,0.4401,../data/AeolisGrids/ML_grids/20191121.txt,1.0
44,2019,11,21,63,960,,,,,,../data/AeolisGrids/ML_grids/20191121.txt,1.0
45,2019,11,21,66,960,0.200233333333333,0.250528571428571,0.307933928571429,0.370535416666667,0.4364,../data/AeolisGrids/ML_grids/20191121.txt,1.0
46,2019,11,21,69,960,0.1999125,0.248825,0.302330833333333,0.361320833333333,0.420515,../data/AeolisGrids/ML_grids/20191121.txt,1.0
47,2019,11,21,72,960,0.1904,0.243205263157895,0.301771428571429,0.365534,0.42925,../data/AeolisGrids/ML_grids/20191121.txt,1.0
48,2019,11,21,75,960,0.182871428571429,0.213578846153846,0.254541935483871,0.305146,0.358571428571429,../data/AeolisGrids/ML_grids/20191121.txt,1.0
49,2019,11,21,78,960,0.1746375,0.19986,0.230957692307692,0.266625,0.303532352941177,../data/AeolisGrids/ML_grids/20191121.txt,1.0
50,2019,11,21,81,960,0.17205,0.19818,0.229838461538462,0.26589,0.303636111111111,../data/AeolisGrids/ML_grids/20191121.txt,1.0
51,2019,11,21,84,960,0.1872,0.22101,0.263484848484849,0.313880769230769,0.36584,../data/AeolisGrids/ML_grids/20191121.txt,1.0
52,2019,11,21,87,960,0.202661538461538,0.24,0.286044117647059,0.335106451612903,0.380985294117647,../data/AeolisGrids/ML_grids/20191121.txt,1.0
53,2019,11,21,90,960,0.215795454545455,0.26589,0.331894444444444,0.4041,0.480834615384615,../data/AeolisGrids/ML_grids/20191121.txt,1.0
54,2019,11,21,93,960,0.23356375,0.304341666666667,0.405525,0.5373,0.695884,../data/AeolisGrids/ML_grids/20191121.txt,3.0
55,2019,12,12,60,960,0.210041666666667,0.253781818181818,0.31515,0.39457,0.48676,../data/AeolisGrids/ML_grids/20191212.txt,1.0
56,2019,12,12,63,960,0.193145454545455,0.23306875,0.281125,0.336217307692308,0.391813333333333,../data/AeolisGrids/ML_grids/20191212.txt,1.0
57,2019,12,12,66,960,0.243675,0.289678,0.344070588235294,0.403783333333333,0.465456666666667,../data/AeolisGrids/ML_grids/20191212.txt,0.0
58,2019,12,12,69,960,0.181284615384615,0.213038,0.252332352941177,0.2975,0.34235,../data/AeolisGrids/ML_grids/20191212.txt,1.0
59,2019,12,12,72,960,0.168094444444444,0.203533333333333,0.24255,0.285301724137931,0.3287,../data/AeolisGrids/ML_grids/20191212.txt,1.0
60,2019,12,12,75,960,0.145094444444444,0.1807,0.21825,0.25708275862069,0.2955625,../data/AeolisGrids/ML_grids/20191212.txt,1.0
61,2019,12,12,78,960,0.142733333333333,0.185647058823529,0.231965,0.275594444444445,0.317285294117647,../data/AeolisGrids/ML_grids/20191212.txt,1.0
62,2019,12,12,81,960,0.161138888888889,0.202052272727273,0.244471875,0.289235185185185,0.334353125,../data/AeolisGrids/ML_grids/20191212.txt,1.0
63,2019,12,12,84,960,0.1807,0.2139375,0.257677419354839,0.30798,0.360178571428571,../data/AeolisGrids/ML_grids/20191212.txt,1.0
64,2019,12,12,87,960,0.195238461538462,0.23348125,0.280222727272727,0.32893,0.373261111111111,../data/AeolisGrids/ML_grids/20191212.txt,1.0
65,2019,12,20,60,960,0.168872222222222,0.21197,0.259835,0.310361538461538,0.35975,../data/AeolisGrids/ML_grids/20191220.txt,1.0
66,2019,12,20,63,960,0.19322,0.234925,0.283846774193548,0.338677777777778,0.393456666666667,../data/AeolisGrids/ML_grids/20191220.txt,1.0
67,2019,12,20,66,960,0.143738888888889,0.192673333333333,0.247122222222222,0.299579166666667,0.35081,../data/AeolisGrids/ML_grids/20191220.txt,1.0
68,2019,12,20,69,960,0.140672727272727,0.180971428571429,0.248004761904762,0.31625,0.379826923076923,../data/AeolisGrids/ML_grids/20191220.txt,1.0
69,2019,12,20,72,960,0.14831,0.187941176470588,0.2399,0.298768181818182,0.35326,../data/AeolisGrids/ML_grids/20191220.txt,1.0
70,2019,12,20,75,960,0.122819230769231,0.147154545454545,0.18298,0.224915217391304,0.26645,../data/AeolisGrids/ML_grids/20191220.txt,1.0
71,2019,12,20,78,960,0.157219230769231,0.185511111111111,0.21825,0.2537,0.289261764705882,../data/AeolisGrids/ML_grids/20191220.txt,1.0
72,2019,12,20,81,960,0.17181,0.19905,0.232710526315789,0.26944,0.305779411764706,../data/AeolisGrids/ML_grids/20191220.txt,1.0
73,2019,12,20,84,960,0.1777,0.209039,0.248257142857143,0.290918333333333,0.331133157894737,../data/AeolisGrids/ML_grids/20191220.txt,1.0
74,2020,01,03,60,960,0.190333333333333,0.227705434782609,0.27615,0.338696428571429,0.42258,../data/AeolisGrids/ML_grids/20200103.txt,1.0
75,2020,01,03,63,960,0.17205,0.215775,0.26421,0.316419230769231,0.3689,../data/AeolisGrids/ML_grids/20200103.txt,1.0
76,2020,01,03,66,960,0.1618,0.206781578947368,0.254367741935484,0.304911538461538,0.35425,../data/AeolisGrids/ML_grids/20200103.txt,1.0
77,2020,01,03,69,960,0.177485714285714,0.207527777777778,0.2451,0.288626923076923,0.33303125,../data/AeolisGrids/ML_grids/20200103.txt,1.0
78,2020,01,03,72,960,0.18023125,0.215625,0.265412962962963,0.328151136363636,0.391444642857143,../data/AeolisGrids/ML_grids/20200103.txt,1.0
79,2020,01,03,75,960,0.19568,0.242252941176471,0.311289130434783,0.39436125,0.475655,../data/AeolisGrids/ML_grids/20200103.txt,1.0
80,2020,01,03,78,960,0.193083333333333,0.239066666666667,0.304870833333333,0.38115,0.47590625,../data/AeolisGrids/ML_grids/20200103.txt,1.0
81,2020,01,03,81,960,0.190581818181818,0.236025,0.305986363636364,0.394755555555556,0.491254545454545,../data/AeolisGrids/ML_grids/20200103.txt,1.0
82,2020,01,03,84,960,0.188763636363636,0.234779411764706,0.303191304347826,0.37576875,0.443007142857143,../data/AeolisGrids/ML_grids/20200103.txt,1.0
83,2020,01,03,87,960,0.166733333333333,0.2024,0.263944736842105,0.35875,0.47590625,../data/AeolisGrids/ML_grids/20200103.txt,1.0
84,2020,01,09,60,960,0.16231,0.19923,0.247296,0.311491666666667,0.394755555555556,../data/AeolisGrids/ML_grids/20200109.txt,1.0
85,2020,01,09,63,960,0.1751,0.22147,0.270537096774194,0.321364285714286,0.370993333333333,../data/AeolisGrids/ML_grids/20200109.txt,1.0
86,2020,01,09,66,960,0.15554375,0.199766666666667,0.24803,0.298096153846154,0.34787,../data/AeolisGrids/ML_grids/20200109.txt,1.0
87,2020,01,09,69,960,0.145433333333333,0.191828571428571,0.248723076923077,0.304870833333333,0.358571428571429,../data/AeolisGrids/ML_grids/20200109.txt,1.0
88,2020,01,09,72,960,0.13895,0.178590625,0.231674,0.285445652173913,0.33685,../data/AeolisGrids/ML_grids/20200109.txt,1.0
89,2020,01,09,75,960,0.14862,0.190047058823529,0.2441,0.302086956521739,0.3575,../data/AeolisGrids/ML_grids/20200109.txt,1.0
90,2020,01,09,78,960,0.173514285714286,0.203151923076923,0.2424,0.290166,0.341257142857143,../data/AeolisGrids/ML_grids/20200109.txt,1.0
91,2020,01,09,81,960,0.183118181818182,0.22385,0.288413636363636,0.373261111111111,0.459141666666667,../data/AeolisGrids/ML_grids/20200109.txt,1.0
92,2020,01,09,84,960,0.18412,0.226280555555556,0.296765789473684,0.398794117647059,0.499375,../data/AeolisGrids/ML_grids/20200109.txt,1.0
93,2020,01,09,87,960,0.1979,0.24015,0.306572727272727,0.397538888888889,0.50025,../data/AeolisGrids/ML_grids/20200109.txt,1.0
94,2020,01,09,90,960,0.25929,0.336145,0.453525,0.599140625,0.7762775,../data/AeolisGrids/ML_grids/20200109.txt,1.0
95,2020,01,09,93,960,0.232495,0.2890375,0.367146875,0.463529761904762,0.567882727272727,../data/AeolisGrids/ML_grids/20200109.txt,1.0
96,2020,01,09,96,960,0.216375,0.260677272727273,0.321724074074074,0.395683333333333,0.479218181818182,../data/AeolisGrids/ML_grids/20200109.txt,1.0
97,2020,01,09,99,960,0.25508,0.336430357142857,0.457525,0.59175,0.727246,../data/AeolisGrids/ML_grids/20200109.txt,1.0
98,2020,01,09,102,960,0.253290909090909,0.313934210526316,0.401621739130435,0.51192,0.61765,../data/AeolisGrids/ML_grids/20200109.txt,1.0
99,2020,01,15,60,960,0.188763636363636,0.233,0.304063157894737,0.408196875,0.52715,../data/AeolisGrids/ML_grids/20200115.txt,1.0
100,2020,01,15,63,960,0.183233333333333,0.226304545454545,0.272359090909091,0.31981,0.36465,../data/AeolisGrids/ML_grids/20200115.txt,1.0
101,2020,01,15,66,960,0.174894444444444,0.218688095238095,0.266901612903226,0.31796111111111103,0.367465625,../data/AeolisGrids/ML_grids/20200115.txt,1.0
102,2020,01,15,69,960,0.15993,0.204005555555556,0.253731034482759,0.30620625,0.359642857142857,../data/AeolisGrids/ML_grids/20200115.txt,1.0
103,2020,01,15,72,960,0.17205,0.214178571428571,0.260743333333333,0.31185,0.36176,../data/AeolisGrids/ML_grids/20200115.txt,1.0
104,2020,01,15,75,960,0.188116363636364,0.226921428571429,0.28075,0.354632352941176,0.4597075,../data/AeolisGrids/ML_grids/20200115.txt,1.0
105,2020,01,15,78,960,0.206288461538462,0.248257142857143,0.312675,0.395976315789474,0.485636363636364,../data/AeolisGrids/ML_grids/20200115.txt,1.0
106,2020,01,15,81,960,0.2341,0.283321428571429,0.357010869565217,0.459664705882353,0.572318181818182,../data/AeolisGrids/ML_grids/20200115.txt,1.0
107,2020,01,15,84,960,0.214714285714286,0.2555,0.319041304347826,0.416828125,0.533372222222222,../data/AeolisGrids/ML_grids/20200115.txt,1.0
108,2020,01,15,87,960,0.2169,0.265492105263158,0.345452631578947,0.476775961538462,0.65104,../data/AeolisGrids/ML_grids/20200115.txt,1.0
109,2020,01,15,90,960,0.237235,0.305515178571429,0.4176390625,0.5804875,0.76195,../data/AeolisGrids/ML_grids/20200115.txt,1.0
110,2020,01,22,60,960,0.188433333333333,0.227330113636364,0.277125,0.340810526315789,0.4517925,../data/AeolisGrids/ML_grids/20200122.txt,
111,2020,01,22,63,960,0.227125,0.276268181818182,0.335788709677419,0.406082608695652,0.485636363636364,../data/AeolisGrids/ML_grids/20200122.txt,
112,2020,01,22,66,960,0.25775,0.303934615384615,0.359044117647059,0.420586206896552,0.4847,../data/AeolisGrids/ML_grids/20200122.txt,
113,2020,01,22,69,960,0.205260714285714,0.241983333333333,0.288717741935484,0.344184615384615,0.401860714285714,../data/AeolisGrids/ML_grids/20200122.txt,
114,2020,01,22,72,960,0.175141111111111,0.21986,0.271572222222222,0.3360275,0.42782,../data/AeolisGrids/ML_grids/20200122.txt,
115,2020,01,22,75,960,0.186883333333333,0.231365131578947,0.28865625,0.371124166666667,0.5189375,../data/AeolisGrids/ML_grids/20200122.txt,
116,2020,01,22,78,960,0.13374,0.164691666666667,0.230671666666667,0.3394,0.830388333333333,../data/AeolisGrids/ML_grids/20200122.txt,
117,2020,01,22,81,960,0.139617,0.177809375,0.250315625,0.34878875,0.727705,../data/AeolisGrids/ML_grids/20200122.txt,
118,2020,01,22,84,960,0.214392857142857,0.2531375,0.310302,0.435894444444444,0.70441,../data/AeolisGrids/ML_grids/20200122.txt,
119,2020,01,22,87,960,0.220585384615385,0.259934090909091,0.32219,0.54293,1.02367,../data/AeolisGrids/ML_grids/20200122.txt,
120,2020,01,22,90,960,0.229092307692308,0.274407142857143,0.347135,0.58555,1.02796,../data/AeolisGrids/ML_grids/20200122.txt,
121,2020,01,31,63,960,0.228004166666667,0.274,0.327131818181818,0.386944230769231,0.453075,../data/AeolisGrids/ML_grids/20200131.txt,
122,2020,01,31,66,960,0.246876666666667,0.304417261904762,0.370292741935484,0.442892788461538,0.518811153846154,../data/AeolisGrids/ML_grids/20200131.txt,
123,2020,01,31,69,960,0.23245,0.278904545454545,0.33826,0.40467,0.47268,../data/AeolisGrids/ML_grids/20200131.txt,
124,2020,01,31,72,960,0.21411,0.269408333333333,0.3449,0.4357175,0.5500925,../data/AeolisGrids/ML_grids/20200131.txt,
125,2020,01,31,75,960,0.1590025,0.217431818181818,0.312792857142857,0.54751,1.22887,../data/AeolisGrids/ML_grids/20200131.txt,
126,2020,01,31,78,960,0.216818181818182,0.266061111111111,0.355390625,0.539651136363636,0.762683333333333,../data/AeolisGrids/ML_grids/20200131.txt,
127,2020,01,31,81,960,0.210463846153846,0.253475,0.32755,0.540803571428572,0.900978,../data/AeolisGrids/ML_grids/20200131.txt,
128,2020,01,31,84,960,0.227297727272727,0.2758925,0.346559782608696,0.483304166666667,0.839856249999999,../data/AeolisGrids/ML_grids/20200131.txt,
129,2020,01,31,87,960,0.24803,0.304844375,0.379010869565217,0.526845833333333,0.975415,../data/AeolisGrids/ML_grids/20200131.txt,
130,2020,01,31,90,960,0.207718181818182,0.24856,0.296795454545455,0.349441379310345,0.407826923076923,../data/AeolisGrids/ML_grids/20200131.txt,
131,2020,02,07,60,960,0.2161875,0.25525,0.299650675675676,0.348110775862069,0.400971666666667,../data/AeolisGrids/ML_grids/20200207.txt,1.0
132,2020,02,07,63,960,0.2143125,0.247317857142857,0.287904054054054,0.33497,0.38475,../data/AeolisGrids/ML_grids/20200207.txt,1.0
133,2020,02,07,66,960,0.210109090909091,0.254085714285714,0.312321428571429,0.381113636363636,0.4551,../data/AeolisGrids/ML_grids/20200207.txt,1.0
134,2020,02,07,69,960,0.160761111111111,0.205433333333333,0.25685,0.314145652173913,0.379659090909091,../data/AeolisGrids/ML_grids/20200207.txt,1.0
135,2020,02,07,72,960,0.138169230769231,0.17145,0.2346775,0.298486363636364,0.35375,../data/AeolisGrids/ML_grids/20200207.txt,1.0
136,2020,02,07,75,960,0.17695,0.212131818181818,0.26389347826087,0.360568181818182,0.54522,../data/AeolisGrids/ML_grids/20200207.txt,1.0
137,2020,02,07,78,960,0.184819090909091,0.227270138888889,0.292047368421053,0.424595833333333,0.7040425,../data/AeolisGrids/ML_grids/20200207.txt,1.0
138,2020,02,07,81,960,0.20843,0.255215789473684,0.329192857142857,0.433840625,0.563285,../data/AeolisGrids/ML_grids/20200207.txt,1.0
139,2020,02,07,84,960,0.221177272727273,0.27255,0.350409090909091,0.459094117647059,0.574615,../data/AeolisGrids/ML_grids/20200207.txt,1.0
140,2020,02,07,87,960,0.228922727272727,0.285083333333333,0.372618421052632,0.50764,0.65035,../data/AeolisGrids/ML_grids/20200207.txt,1.0
141,2020,02,13,60,960,0.192673333333333,0.237775,0.298554,0.37419875,0.471585555555556,../data/AeolisGrids/ML_grids/20200213.txt,1.0
142,2020,02,13,63,960,0.207626923076923,0.245375,0.298164285714286,0.372205263157895,0.4551,../data/AeolisGrids/ML_grids/20200213.txt,1.0
143,2020,02,13,66,960,0.268783333333333,0.317658,0.376288235294118,0.4433375,0.5162,../data/AeolisGrids/ML_grids/20200213.txt,1.0
