,Year,Month,Day,xFRF_m,yFRF_m,d10_mm,d25_mm,d50_mm,d75_mm,d90_mm,gridname,GrainCategory
287,2020,11,07,75,960,0.203533333333333,0.244718181818182,0.300931481481482,0.3682625,0.439246153846154,../data/AeolisGrids/ML_grids/20201107.txt,1.0
288,2020,11,07,78,960,0.218957692307692,0.263904545454546,0.325505555555556,0.399434782608696,0.48135,../data/AeolisGrids/ML_grids/20201107.txt,1.0
289,2020,11,07,81,960,0.20495,0.244718181818182,0.302957692307692,0.37955,0.469177777777778,../data/AeolisGrids/ML_grids/20201107.txt,3.0
290,2020,11,07,84,960,0.19895,0.237617391304348,0.2898,0.354464285714286,0.428058333333333,../data/AeolisGrids/ML_grids/20201107.txt,3.0
291,2020,11,07,87,960,0.189066666666667,0.225534782608696,0.274339285714286,0.335521739130435,0.4033875,../data/AeolisGrids/ML_grids/20201107.txt,3.0
292,2020,11,07,90,960,0.179336363636364,0.216,0.263448148148148,0.323395454545455,0.389765384615385,../data/AeolisGrids/ML_grids/20201107.txt,3.0
293,2020,11,07,93,960,0.193278571428571,0.23152619047619,0.293735714285714,0.397671428571429,0.53835,../data/AeolisGrids/ML_grids/20201107.txt,3.0
294,2020,11,14,60,960,0.2534,0.323361111111111,0.420135714285714,0.572484615384616,0.76335,../data/AeolisGrids/ML_grids/20201114.txt,0.0
295,2020,11,14,63,960,0.2394,0.296439473684211,0.375114583333333,0.482335294117647,0.6319,../data/AeolisGrids/ML_grids/20201114.txt,1.0
296,2020,11,14,66,960,0.1923,0.241705555555556,0.304384,0.38135,0.473862,../data/AeolisGrids/ML_grids/20201114.txt,1.0
297,2020,11,14,69,960,0.212761111111111,0.266761111111111,0.337508,0.421821428571429,0.514416666666667,../data/AeolisGrids/ML_grids/20201114.txt,1.0
298,2020,11,14,72,960,0.19568,0.238081818181818,0.291377586206897,0.3540625,0.41845,../data/AeolisGrids/ML_grids/20201114.txt,1.0
299,2020,11,14,75,960,0.217840909090909,0.261668181818182,0.321472222222222,0.393263043478261,0.468588461538462,../data/AeolisGrids/ML_grids/20201114.txt,1.0
300,2020,11,14,78,960,0.197792307692308,0.233638,0.27948125,0.334124,0.391153571428571,../data/AeolisGrids/ML_grids/20201114.txt,1.0
301,2020,11,14,81,960,0.201610714285714,0.237816666666667,0.2898,0.360875,0.438922727272727,../data/AeolisGrids/ML_grids/20201114.txt,1.0
302,2020,11,14,84,960,0.220373076923077,0.26365,0.320943333333333,0.383268518518519,0.445033333333333,../data/AeolisGrids/ML_grids/20201114.txt,1.0
303,2020,11,14,87,960,0.2145,0.259686363636364,0.319153448275862,0.382903846153846,0.44565,../data/AeolisGrids/ML_grids/20201114.txt,1.0
304,2020,11,18,60,960,0.1957825,0.248825,0.303918333333333,0.359642857142857,0.4154225,../data/AeolisGrids/ML_grids/20201118.txt,0.0
305,2020,11,18,63,960,0.1965,0.245557142857143,0.300531666666667,0.360673076923077,0.424771428571429,../data/AeolisGrids/ML_grids/20201118.txt,1.0
306,2020,11,18,66,960,0.210041666666667,0.257773684210526,0.336973684210526,0.53595,0.91777,../data/AeolisGrids/ML_grids/20201118.txt,1.0
307,2020,11,18,69,960,0.199516363636364,0.238597916666667,0.285879032258065,0.343660869565217,0.424091875,../data/AeolisGrids/ML_grids/20201118.txt,0.0
308,2020,11,18,72,960,0.20495,0.24444,0.2920875,0.3464,0.404303571428571,../data/AeolisGrids/ML_grids/20201118.txt,1.0
309,2020,11,18,75,960,0.214096153846154,0.25415,0.307624137931035,0.373336956521739,0.458333333333333,../data/AeolisGrids/ML_grids/20201118.txt,1.0
310,2020,11,18,78,960,0.20495,0.24325,0.297672222222222,0.381321428571429,0.601125,../data/AeolisGrids/ML_grids/20201118.txt,1.0
311,2020,11,18,81,960,0.220160769230769,0.262659090909091,0.324434,0.444622222222222,0.817695,../data/AeolisGrids/ML_grids/20201118.txt,1.0
312,2020,11,18,84,960,0.220933333333333,0.264922727272727,0.3284125,0.444725,0.8194,../data/AeolisGrids/ML_grids/20201118.txt,1.0
313,2020,12,03,60,960,0.20730625,0.244116346153846,0.288690909090909,0.341761538461538,0.404747727272727,../data/AeolisGrids/ML_grids/20201203.txt,0.0
314,2020,12,03,63,960,0.210368,0.2573,0.314353448275862,0.381445652173913,0.463565454545455,../data/AeolisGrids/ML_grids/20201203.txt,1.0
315,2020,12,03,66,960,0.201353846153846,0.240878260869565,0.29041,0.34915625,0.412683333333333,../data/AeolisGrids/ML_grids/20201203.txt,1.0
316,2020,12,03,69,960,0.218775714285714,0.259789583333333,0.313340322580645,0.374552,0.440953846153846,../data/AeolisGrids/ML_grids/20201203.txt,1.0
317,2020,12,03,72,960,0.226016666666667,0.26785,0.322983333333333,0.391047727272727,0.483695,../data/AeolisGrids/ML_grids/20201203.txt,1.0
318,2020,12,03,75,960,0.219975,0.277642857142857,0.378464285714286,0.749425,1.621375,../data/AeolisGrids/ML_grids/20201203.txt,2.0
319,2020,12,03,78,960,0.21465,0.2764,0.382083333333333,0.65725,1.63159,../data/AeolisGrids/ML_grids/20201203.txt,1.0
320,2020,12,03,81,960,0.233378125,0.303079807692308,0.411344642857143,0.64950625,1.606478125,../data/AeolisGrids/ML_grids/20201203.txt,1.0
321,2020,12,03,84,960,0.210041666666667,0.25469,0.319538,0.398466666666667,0.485636363636364,../data/AeolisGrids/ML_grids/20201203.txt,3.0
322,2020,12,03,87,960,0.196823076923077,0.236275,0.293594,0.371080555555556,0.480392857142857,../data/AeolisGrids/ML_grids/20201203.txt,3.0
323,2020,12,03,90,960,0.199936363636364,0.246933333333333,0.327792105263158,0.436978125,0.570425,../data/AeolisGrids/ML_grids/20201203.txt,3.0
324,2020,12,03,93,960,0.189066666666667,0.23245,0.312216666666667,0.438534615384615,0.614364285714286,../data/AeolisGrids/ML_grids/20201203.txt,3.0
325,2020,12,17,60,960,0.2458,0.292319565217391,0.350534375,0.417451923076923,0.486907142857143,../data/AeolisGrids/ML_grids/20201217.txt,0.0
326,2020,12,17,63,960,0.1919,0.244278947368421,0.301896551724138,0.363698,0.4294,../data/AeolisGrids/ML_grids/20201217.txt,1.0
327,2020,12,17,66,960,0.246323076923077,0.290898,0.345341176470588,0.406441071428572,0.46874,../data/AeolisGrids/ML_grids/20201217.txt,1.0
328,2020,12,17,69,960,0.250761538461539,0.295234615384615,0.351745454545455,0.415669642857143,0.481559375,../data/AeolisGrids/ML_grids/20201217.txt,1.0
329,2020,12,17,72,960,0.2555,0.300828,0.359556451612903,0.43125652173913,0.515376923076923,../data/AeolisGrids/ML_grids/20201217.txt,3.0
330,2020,12,17,75,960,0.243184615384615,0.288783333333333,0.34731875,0.414298,0.48269,../data/AeolisGrids/ML_grids/20201217.txt,3.0
331,2020,12,17,78,960,0.218957692307692,0.260697916666667,0.3130875,0.370582142857143,0.427906666666667,../data/AeolisGrids/ML_grids/20201217.txt,3.0
332,2020,12,17,81,960,0.219768,0.271125,0.336197222222222,0.418840441176471,0.592246,../data/AeolisGrids/ML_grids/20201217.txt,3.0
333,2020,12,17,84,960,0.215795454545455,0.261420454545455,0.31576875,0.382083333333333,0.52995,../data/AeolisGrids/ML_grids/20201217.txt,3.0
334,2020,12,17,87,960,0.218668181818182,0.265177272727273,0.322303333333333,0.398794117647059,0.607475,../data/AeolisGrids/ML_grids/20201217.txt,3.0
335,2020,12,28,60,960,0.176411818181818,0.210944565217391,0.25496,0.306878125,0.35955,../data/AeolisGrids/ML_grids/20201228.txt,0.0
336,2020,12,28,63,960,0.206777,0.25658,0.31405,0.375844230769231,0.44195,../data/AeolisGrids/ML_grids/20201228.txt,1.0
337,2020,12,28,66,960,0.204595833333333,0.2416,0.284416666666667,0.331927419354839,0.37925,../data/AeolisGrids/ML_grids/20201228.txt,1.0
338,2020,12,28,69,960,0.2064,0.247941666666667,0.302115517241379,0.36584,0.4322,../data/AeolisGrids/ML_grids/20201228.txt,1.0
339,2020,12,28,72,960,0.219665384615385,0.262906818181818,0.319622413793103,0.386108333333333,0.45384,../data/AeolisGrids/ML_grids/20201228.txt,1.0
340,2020,12,28,75,960,0.21375,0.255990909090909,0.313215517241379,0.377083333333333,0.444226923076923,../data/AeolisGrids/ML_grids/20201228.txt,1.0
341,2020,12,28,78,960,0.216,0.265713157894737,0.341704347826087,0.443915625,0.56983,../data/AeolisGrids/ML_grids/20201228.txt,1.0
342,2020,12,28,81,960,0.210889285714286,0.250370833333333,0.306782142857143,0.378654761904762,0.469177777777778,../data/AeolisGrids/ML_grids/20201228.txt,1.0
343,2020,12,28,84,960,0.20495,0.2398,0.286375,0.34208,0.402565384615385,../data/AeolisGrids/ML_grids/20201228.txt,1.0
344,2020,12,28,87,960,0.204296153846154,0.243065217391304,0.299294230769231,0.37204,0.45801,../data/AeolisGrids/ML_grids/20201228.txt,1.0
345,2020,12,28,90,960,0.1858,0.218633333333333,0.268578,0.3396,0.4273,../data/AeolisGrids/ML_grids/20201228.txt,1.0
346,2020,12,28,93,960,0.1863,0.222013636363636,0.276715217391304,0.352589473684211,0.4648,../data/AeolisGrids/ML_grids/20201228.txt,3.0
347,2021,01,11,60,960,0.2007,0.248761904761905,0.306289655172414,0.367766666666667,0.426746875,../data/AeolisGrids/ML_grids/20210111.txt,0.0
348,2021,01,11,63,960,0.256236363636364,0.3070125,0.368421875,0.43973,0.518546428571429,../data/AeolisGrids/ML_grids/20210111.txt,1.0
349,2021,01,11,66,960,0.175892857142857,0.2475,0.319961111111111,0.389002173913044,0.458564285714286,../data/AeolisGrids/ML_grids/20210111.txt,1.0
350,2021,01,11,69,960,0.220726923076923,0.261034,0.313340322580645,0.374866,0.441380769230769,../data/AeolisGrids/ML_grids/20210111.txt,1.0
351,2021,01,11,72,960,0.217186363636364,0.260677272727273,0.317507142857143,0.385104347826087,0.454155,../data/AeolisGrids/ML_grids/20210111.txt,1.0
352,2021,01,11,75,960,0.259457692307692,0.310970454545455,0.377853448275862,0.458333333333333,0.544515384615385,../data/AeolisGrids/ML_grids/20210111.txt,2.0
353,2021,01,11,78,960,0.24665,0.29812,0.368080357142857,0.44761875,0.52642,../data/AeolisGrids/ML_grids/20210111.txt,1.0
354,2021,01,11,81,960,0.245645454545455,0.306475,0.3929,0.496105263157895,0.617872222222222,../data/AeolisGrids/ML_grids/20210111.txt,1.0
355,2021,01,14,60,960,0.207125,0.2468625,0.293413636363636,0.347813461538462,0.409189285714286,../data/AeolisGrids/ML_grids/20210114.txt,0.0
356,2021,01,14,63,960,0.247941666666667,0.296322,0.353984375,0.41845,0.48985,../data/AeolisGrids/ML_grids/20210114.txt,1.0
357,2021,01,14,66,960,0.221535714285714,0.279921428571429,0.337277272727273,0.398267857142857,0.462213333333333,../data/AeolisGrids/ML_grids/20210114.txt,1.0
358,2021,01,14,69,960,0.224433333333333,0.266786,0.319068181818182,0.377980769230769,0.439042857142857,../data/AeolisGrids/ML_grids/20210114.txt,1.0
359,2021,01,14,72,960,0.229838461538462,0.273654545454546,0.333851724137931,0.405339130434783,0.482546428571429,../data/AeolisGrids/ML_grids/20210114.txt,1.0
360,2021,01,14,75,960,0.20766875,0.239007142857143,0.281808823529412,0.33638,0.399323076923077,../data/AeolisGrids/ML_grids/20210114.txt,1.0
361,2021,01,14,78,960,0.231330769230769,0.275477272727273,0.340861538461538,0.42553,0.523865,../data/AeolisGrids/ML_grids/20210114.txt,1.0
362,2021,01,14,81,960,0.216642857142857,0.255147826086957,0.314388461538462,0.394657894736842,0.495,../data/AeolisGrids/ML_grids/20210114.txt,1.0
363,2021,01,14,84,960,0.217003846153846,0.25942625,0.3392,0.522359375,0.880050000000001,../data/AeolisGrids/ML_grids/20210114.txt,1.0
364,2021,01,14,87,960,0.242011111111111,0.304056730769231,0.446175,0.957915625,1.466288125,../data/AeolisGrids/ML_grids/20210114.txt,3.0
365,2021,01,14,90,960,0.3168,0.4387125,0.87265,1.49422777777778,1.7791,../data/AeolisGrids/ML_grids/20210114.txt,3.0
366,2021,01,22,60,960,0.244585714285714,0.288214,0.345238709677419,0.415817391304348,0.4985,../data/AeolisGrids/ML_grids/20210122.txt,0.0
367,2021,01,22,63,960,0.2419,0.288946,0.343314285714286,0.403466666666667,0.468083333333333,../data/AeolisGrids/ML_grids/20210122.txt,1.0
368,2021,01,22,66,960,0.224433333333333,0.276210869565217,0.331731818181818,0.391153571428571,0.45391875,../data/AeolisGrids/ML_grids/20210122.txt,1.0
369,2021,01,22,69,960,0.243188181818182,0.292651086956522,0.348605,0.409726293103448,0.4742190625,../data/AeolisGrids/ML_grids/20210122.txt,1.0
370,2021,01,22,72,960,0.2276,0.268083333333333,0.322617741935484,0.38475,0.44628,../data/AeolisGrids/ML_grids/20210122.txt,1.0
371,2021,01,22,78,960,0.218556666666667,0.2582,0.318196153846154,0.3983275,0.495,../data/AeolisGrids/ML_grids/20210122.txt,1.0
372,2021,01,22,81,960,0.222496153846154,0.263883333333333,0.321029310344828,0.38984375,0.462375,../data/AeolisGrids/ML_grids/20210122.txt,1.0
373,2021,01,22,84,960,0.20611,0.2414,0.288914516129032,0.3428,0.39624,../data/AeolisGrids/ML_grids/20210122.txt,1.0
374,2021,01,22,87,960,0.249909090909091,0.3155625,0.403783333333333,0.483313793103448,0.55199375,../data/AeolisGrids/ML_grids/20210122.txt,1.0
375,2021,01,27,60,960,0.218520588235294,0.249058823529412,0.283683333333333,0.321472222222222,0.360125,../data/AeolisGrids/ML_grids/20210127.txt,0.0
376,2021,01,27,63,960,0.248723076923077,0.294834,0.350291176470588,0.413792307692308,0.485492307692308,../data/AeolisGrids/ML_grids/20210127.txt,1.0
377,2021,01,27,66,960,0.2093,0.266892105263158,0.330484482758621,0.39791,0.469021428571429,../data/AeolisGrids/ML_grids/20210127.txt,1.0
378,2021,01,27,69,960,0.227973076923077,0.272223913043478,0.32893,0.394236,0.463414285714286,../data/AeolisGrids/ML_grids/20210127.txt,1.0
379,2021,01,27,72,960,0.178616666666667,0.22055,0.266540322580645,0.31981,0.376189285714286,../data/AeolisGrids/ML_grids/20210127.txt,1.0
380,2021,01,27,75,960,0.200233333333333,0.244617391304348,0.296363333333333,0.35585,0.417832142857143,../data/AeolisGrids/ML_grids/20210127.txt,1.0
381,2021,01,27,78,960,0.228246666666667,0.265724074074074,0.313358571428571,0.367581034482759,0.42398125,../data/AeolisGrids/ML_grids/20210127.txt,1.0
382,2021,01,27,81,960,0.23344,0.273354,0.32654375,0.393279545454545,0.495,../data/AeolisGrids/ML_grids/20210127.txt,1.0
383,2021,01,27,84,960,0.229332142857143,0.269934,0.32205,0.380601851851852,0.447225,../data/AeolisGrids/ML_grids/20210127.txt,1.0
384,2021,01,27,87,960,0.24325,0.293119565217391,0.35515625,0.419714285714286,0.487076923076923,../data/AeolisGrids/ML_grids/20210127.txt,1.0
385,2021,02,04,60,960,0.154325,0.189288888888889,0.246572727272727,0.31449,0.384022727272727,../data/AeolisGrids/ML_grids/20210204.txt,0.0
386,2021,02,04,63,960,0.267871538461538,0.320963043478261,0.391735714285714,0.477490217391304,0.574725454545454,../data/AeolisGrids/ML_grids/20210204.txt,1.0
387,2021,02,04,69,960,0.248635714285714,0.297077272727273,0.3655,0.4506,0.540992307692308,../data/AeolisGrids/ML_grids/20210204.txt,1.0
388,2021,02,04,72,960,0.238861538461538,0.290442105263158,0.379861111111111,0.575425,0.920343333333333,../data/AeolisGrids/ML_grids/20210204.txt,1.0
389,2021,02,04,75,960,0.227861153846154,0.2758925,0.353928571428571,0.480641346153846,0.712225,../data/AeolisGrids/ML_grids/20210204.txt,1.0
390,2021,02,04,78,960,0.241854545454545,0.297672222222222,0.385914285714286,0.510493333333333,0.704998,../data/AeolisGrids/ML_grids/20210204.txt,1.0
391,2021,02,10,60,960,0.16965,0.209745,0.262996,0.3287,0.398466666666667,../data/AeolisGrids/ML_grids/20210210.txt,0.0
392,2021,02,10,63,960,0.28675,0.336759615384615,0.4015171875,0.481886,0.57745,../data/AeolisGrids/ML_grids/20210210.txt,1.0
393,2021,02,10,66,960,0.245205,0.295211904761905,0.367723076923077,0.45801,0.557670909090909,../data/AeolisGrids/ML_grids/20210210.txt,1.0
394,2021,02,10,69,960,0.219597142857143,0.261379166666667,0.323754,0.4051875,0.504345,../data/AeolisGrids/ML_grids/20210210.txt,1.0
395,2021,02,10,72,960,0.205717647058824,0.236205172413793,0.276607142857143,0.325015517241379,0.37675,../data/AeolisGrids/ML_grids/20210210.txt,0.0
396,2021,02,10,75,960,0.211207142857143,0.2475,0.296983333333333,0.35929347826087,0.431436363636364,../data/AeolisGrids/ML_grids/20210210.txt,1.0
397,2021,02,10,78,960,0.24495,0.292584782608696,0.348033333333333,0.403456451612903,0.457382352941176,../data/AeolisGrids/ML_grids/20210210.txt,1.0
398,2021,02,10,81,960,0.250353846153846,0.299579166666667,0.359431818181818,0.424771428571429,0.49575,../data/AeolisGrids/ML_grids/20210210.txt,1.0
399,2021,02,10,84,960,0.2399,0.289245454545455,0.35228,0.425760869565217,0.518633333333333,../data/AeolisGrids/ML_grids/20210210.txt,1.0
400,2021,02,17,60,960,0.216,0.26080652173913,0.31285,0.369481481481482,0.426779411764706,../data/AeolisGrids/ML_grids/20210217.txt,0.0
401,2021,02,17,63,960,0.255707692307692,0.304019565217391,0.366432258064516,0.437111538461539,0.50978,../data/AeolisGrids/ML_grids/20210217.txt,1.0
402,2021,02,17,66,960,0.248723076923077,0.295433333333333,0.354959677419355,0.424822,0.499038461538462,../data/AeolisGrids/ML_grids/20210217.txt,1.0
403,2021,02,17,69,960,0.240092307692308,0.284923913043478,0.345406896551724,0.41672,0.48985,../data/AeolisGrids/ML_grids/20210217.txt,1.0
404,2021,02,17,72,960,0.216771428571429,0.251576923076923,0.29905,0.363071428571429,0.460088571428571,../data/AeolisGrids/ML_grids/20210217.txt,1.0
405,2021,02,17,75,960,0.255941818181818,0.3076575,0.37739,0.477742307692308,1.30873,../data/AeolisGrids/ML_grids/20210217.txt,2.0
406,2021,02,17,78,960,0.23281,0.29381875,0.399285294117647,0.583893181818182,0.852133333333333,../data/AeolisGrids/ML_grids/20210217.txt,1.0
407,2021,02,17,81,960,0.220878571428571,0.261517391304348,0.31713,0.385120454545455,0.467755,../data/AeolisGrids/ML_grids/20210217.txt,1.0
408,2021,02,17,84,960,0.230833333333333,0.28195,0.3553125,0.45934375,0.61065,../data/AeolisGrids/ML_grids/20210217.txt,1.0
409,2021,02,17,87,960,0.237784615384615,0.284022727272727,0.349394444444444,0.435945,0.552725,../data/AeolisGrids/ML_grids/20210217.txt,1.0
410,2021,02,17,90,960,0.247075,0.29812,0.372354,0.472461111111111,0.612507142857143,../data/AeolisGrids/ML_grids/20210217.txt,3.0
411,2021,02,23,60,960,0.183075,0.236526470588235,0.297212962962963,0.36125,0.424771428571429,../data/AeolisGrids/ML_grids/20210223.txt,0.0
412,2021,02,23,63,960,0.260677272727273,0.31845,0.392598148148148,0.47674375,0.566992307692308,../data/AeolisGrids/ML_grids/20210223.txt,1.0
413,2021,02,23,66,960,0.26505,0.32491,0.404867307692308,0.498652173913044,0.602183333333333,../data/AeolisGrids/ML_grids/20210223.txt,1.0
414,2021,02,23,69,960,0.234925,0.279431818181818,0.341771428571429,0.4162875,0.494264285714286,../data/AeolisGrids/ML_grids/20210223.txt,1.0
415,2021,02,23,72,960,0.223946153846154,0.267722727272727,0.33215,0.417994736842105,0.52578125,../data/AeolisGrids/ML_grids/20210223.txt,1.0
416,2021,02,23,75,960,0.258676875,0.34076,0.45108375,0.730765,1.074265,../data/AeolisGrids/ML_grids/20210223.txt,2.0
417,2021,02,23,78,960,0.2798075,0.374485576923077,0.535334615384615,0.788711666666667,0.999918181818182,../data/AeolisGrids/ML_grids/20210223.txt,2.0
418,2021,02,23,81,960,0.28535,0.373881730769231,0.5317,0.796319444444445,1.155985625,../data/AeolisGrids/ML_grids/20210223.txt,2.0
419,2021,02,23,84,960,0.280492222222222,0.359910714285714,0.488705555555556,0.644021875,0.79567,../data/AeolisGrids/ML_grids/20210223.txt,2.0
420,2021,02,23,87,960,0.30927,0.4062375,0.589978571428572,0.8620625,1.206904,../data/AeolisGrids/ML_grids/20210223.txt,2.0
421,2021,02,23,90,960,0.246109090909091,0.301055263157895,0.381083333333333,0.485844444444444,0.612094444444444,../data/AeolisGrids/ML_grids/20210223.txt,2.0
422,2021,03,11,60,960,0.1977,0.256294117647059,0.320560344827586,0.383321428571429,0.4433375,../data/AeolisGrids/ML_grids/20210311.txt,
423,2021,03,11,63,960,0.264080769230769,0.319041304347826,0.390370689655172,0.468448148148148,0.545983333333333,../data/AeolisGrids/ML_grids/20210311.txt,
424,2021,03,11,66,960,0.28675,0.359926470588235,0.467038636363636,0.59795,0.73612,../data/AeolisGrids/ML_grids/20210311.txt,
425,2021,03,11,69,960,0.241983333333333,0.291935,0.364004,0.45285,0.55097,../data/AeolisGrids/ML_grids/20210311.txt,
426,2021,03,11,72,960,0.261712222222222,0.3431,0.587321428571429,1.12545192307692,1.47321384615385,../data/AeolisGrids/ML_grids/20210311.txt,
427,2021,03,11,75,960,0.296215714285714,0.4093725,0.65955,1.145225,1.58322833333333,../data/AeolisGrids/ML_grids/20210311.txt,
428,2021,03,11,78,960,0.242655,0.305306617647059,0.401925,0.55199375,0.86130625,../data/AeolisGrids/ML_grids/20210311.txt,
